source,DAY,TIME,MATCH / LEAGUE,TIP,STAKE,ODDS,BOOKMAKER,SCORE,outcome
Niki4,7,21:00,Cordoba - Malaga,x,30.00,3.16,,0 : 0,win
Niki4,7,18:00,Georgia - Czech Republic,x,30.00,3.35,,4 : 1,loss
Niki4,8,20:45,Giugliano - Cavese,x,30.00,3.25,,0 : 0,win
Niki4,8,21:15,Entella - Ascoli,x,30.00,3.05,,2 : 1,loss
Niki4,9,20:45,Montenegro - Wales,x,30.00,3.16,,1 : 2,loss
Niki4,9,21:00,Albacete - Eibar,x,30.00,3.14,,0 : 1,loss
Niki4,10,20:45,Netherlands - Germany,x,30.00,3.40,,2 : 2,win
Niki4,10,20:45,Ireland - Greece,2,30.00,2.60,,0 : 2,win
Niki4,11,23:00,Cucuta - Llaneros,2,30.00,2.51,,0 : 1,win
Niki4,11,23:00,Deportivo Mixco - Xelaju,2,30.00,3.59,,1 : 0,loss
Niki4,12,17:30,TPS - JIPPO,x,30.00,3.59,,0 : 1,loss
Niki4,12,17:30,JaPS 2 - MyPa,x,30.00,3.98,,0 : 1,loss
Niki4,13,20:30,Cesena - Modena,x,30.00,3.05,,2 : 2,win
Niki4,13,20:30,Cesena - Modena / Italy Serie B,1:1,30.00,6.00,,2 : 2,undefined
Niki4,14,19:30,BW Linz - LASK,1,30.00,3.22,,1 : 0,win
Niki4,14,14:00,Mallorca - Villarreal,2,30.00,2.86,,1 : 2,win
Niki4,15,12:30,Genoa - AS Roma,x,30.00,3.23,,1 : 1,win
Niki4,15,17:00,Nantes - Reims,2,30.00,2.97,,1 : 2,win
Niki4,16,21:15,Estrela - Boavista,x,30.00,3.26,,2 : 2,win
Niki4,16,18:30,Parma - Udinese,x,30.00,3.30,,2 : 3,loss
Niki4,17,18:45,Young Boys - Aston Villa,x,30.00,4.13,,0 : 3,loss
Niki4,17,20:30,Mansfield - Bradford City,x,30.00,3.62,,0 : 3,loss
Niki4,18,16:30,Varnsdorf - Chrudim,2,30.00,2.97,,0 : 3,win
Niki4,18,12:00,Nagoya Grampus - Albirex Niigata,x,30.00,3.18,,3 : 0,loss
Niki4,19,14:00,Van - Noah,1,30.00,4.54,,1 : 1,loss
Niki4,19,18:45,Crvena zvezda - Benfica,x,30.00,3.68,,1 : 2,loss
Niki4,20,18:30,Cagliari - Empoli,2,30.00,3.44,,0 : 2,win
Niki4,20,20:45,Verona - Torino,2,30.00,2.68,,2 : 3,win
Niki4,21,13:00,Dusseldorf - FC Koln,1,30.00,2.75,,2 : 2,loss
Niki4,21,16:00,Southampton - Ipswich,2,30.00,3.16,,1 : 1,loss
Niki4,22,15:00,Monza - Bologna,x,30.00,2.98,,1 : 2,loss
Niki4,22,23:00,Platense Municipal - Alianza FC,x,30.00,3.44,,0 : 2,loss
Niki4,23,03:00,Guanacasteca - Sporting San Jose,x,30.00,3.31,,2 : 1,loss
Niki4,23,03:30,Marathon - Olancho,x,30.00,3.02,,2 : 0,loss
Niki4,24,00:30,Boca Juniors - Real Santander,x,30.00,3.15,,4 : 3,loss
Niki4,24,01:00,Athletic Club - Ferroviaria,x,30.00,3.07,,3 : 0,loss
Niki4,25,09:00,Persipal BU - Gresik,x,30.00,3.05,,Soccer,undefined
Niki4,25,20:30,Górnik Zabrze - Radomiak Radom,x,30.00,3.30,,Soccer,undefined
Kolba1,1,18:15,Hebar - Beroe,1,30.00,4.59,,3 : 1,win
Kolba1,1,20:45,Rijeka - Dinamo Zagreb /Croatia HNL,2/+bts,30.00,3.60,,1 : 1,undefined
Kolba1,2,09:00,Fiji - Solomon Islands /Friendly International,1-1,30.00,6.70,,1 : 0,undefined
Kolba1,3,"14,00",Wigan Athletic U21 - Brentford U21,"1 / +3,5",30.00,7.00,,1 : 1,undefined
Kolba1,3,20:00,Lincoln - Chesterfield,x,30.00,3.98,,0 : 1,loss
Kolba1,4,17:00,Benesov - Pisek,1,30.00,3.66,,1 : 3,loss
Kolba1,4,"19,15",Jack Draper - Alex de Minaur /ATP US Open (hard),1-3,30.00,4.75,,3 : 0,undefined
Kolba1,5,17:00,Goczalkowice Zdroj - Legnica II,x,30.00,4.08,,1 : 1,win
Kolba1,5,"20,45",Szkocja - Polska /UEFA Nations League,1/+bts,30.00,6.00,,2 : 3,undefined
Kolba1,6,"18,00",DR Kongo - Gwinea /Africa Cup of Nations,1/+bts,30.00,5.60,,1 : 0,undefined
Kolba1,6,20:45,UC Dublin - Cork City,1,30.00,3.55,,0 : 1,loss
Kolba1,7,14.00,Stuttgarter Kickers - Steinbach Haiger,"1/+3,5",30.00,5.25,,5 : 1,undefined
Kolba1,7,18:00,Mauritania - Botswana,x,30.00,3.03,,1 : 0,loss
Kolba1,8,"12,00",Levante - Athletic Bilbao /Spain / Liga F Women,1/+bts,30.00,4.60,,0 : 1,undefined
Kolba1,8,14:00,Eintracht Trier - Offenbach,x,30.00,3.85,,0 : 3,loss
Kolba1,9,"20,45",Norwegia - Austria /UEFA Nations League,2 / bts,30.00,5.50,,2 : 1,undefined
Kolba1,9,20:45,Montenegro - Wales,x,30.00,3.11,,1 : 2,loss
Kolba1,10,16.00,Kyrgyzstan - Uzbekistan /World Championship 2026,2 / bts,30.00,4.10,,2 : 3,undefined
Kolba1,10,20:00,Kuwait - Iraq,x,30.00,3.81,,0 : 0,win
Kolba1,11,19:00,Fernwald - Waldgirmes,2,30.00,3.97,,1 : 2,win
Kolba1,11,"19,00",Altglienicke - Jena /Germany Regionalliga Nordost,x / +bts,30.00,4.20,,4 : 2,undefined
Kolba1,12,21:00,Harrogate - Doncaster,1,30.00,4.18,,2 : 0,win
Kolba1,12,"18,00",Din. Minsk - FC Gomel /Belarus,2-1,30.00,7.00,,2 : 0,undefined
Kolba1,13,12:00,Vissel Kobe - Cerezo Osaka,2,30.00,4.74,,2 : 1,loss
Kolba1,13,17:30,Araz - Kapaz,2,30.00,6.03,,1 : 0,loss
Kolba1,14,14:45,Lechia Gdańsk - Radomiak Radom / Poland Ekstraklasa,2/+bts,30.00,5.00,,1 : 0,undefined
Kolba1,14,18:15,Kortrijk - Club Brugge KV,1,30.00,6.08,,0 : 3,loss
Kolba1,15,15:30,Augsburg - St.Pauli / Germany Bundesliga,1/+bts,30.00,4.00,,3 : 1,undefined
Kolba1,15,17:00,Toulouse - Le Havre,2,30.00,4.35,,2 : 0,loss
Kolba1,16,18:00,Hoffenheim W - Freiburg W,2,30.00,5.21,,2 : 3,win
Kolba1,16,"19,00",Mjondalen - Bryne /Norway OBOS-ligaen,1 / +bts,30.00,6.50,,1 : 1,undefined
Kolba1,17,"16,00",Rekord Bielsko-Biała - Hutnik Kraków /Poland Division 2,2 / +bts,30.00,5.25,,0 : 1,undefined
Kolba1,17,18:45,Young Boys - Aston Villa,x,30.00,4.13,,0 : 3,loss
Kolba1,18,"19,30",Lausanne Sport - Lugano /Switzerland,2 / +bts,30.00,5.75,,1 : 2,undefined
Kolba1,18,21:00,Celtic - Slovan Bratislava,x,30.00,5.66,,4 : 1,loss
Kolba1,19,18:30,Narvik - Valerenga,1,30.00,6.87,,2 : 6,loss
Kolba1,19,19:00,Leganes - Athletic Bilbao /Spain LaLiga,2 / bts,30.00,6.00,,0 : 2,undefined
Kolba1,20,19:00,Mainz II - Offenbach,1,30.00,4.46,,4 : 2,win
Kolba1,20,18:00,Lafnitz - Kapfenberg / Austria 2 Liga,1/+bts,30.00,4.25,,1 : 2,undefined
Kolba1,21,14:00,Ingolstadt - RW Essen,x,30.00,3.74,,2 : 2,win
Kolba1,21,18:00,Grasshopper - Servette / Switzerland Super League,"2/+3,5",30.00,4.70,,2 : 2,undefined
Kolba1,22,12:15,Heerenveen - Groningen / Netherlands Eredivisie,x/+bts,30.00,4.30,,2 : 1,undefined
Kolba1,22,16:00,KV Mechelen - Cercle Brugge KSV,x,30.00,3.66,,2 : 0,loss
Kolba1,23,"19,00",KFUM Oslo - Molde /no  Norwegia,x/+bts,30.00,4.20,,1 : 1,undefined
Kolba1,23,19:00,Partizan - Crvena zvezda,x,30.00,3.94,,0 : 4,loss
Kolba1,24,17:30,Elana Torun - Widzew Lodz,x,30.00,6.05,,1 : 3,loss
Kolba1,24,"19,00",Rogle - Frolunda /Szwecja SHL,"x/+4,5",30.00,7.00,,4 : 3,undefined
Kolba1,25,17:00,Auda - FK Liepaja,2,30.00,4.08,,Soccer,undefined
Kolba1,25,"21,00",Midtjylland - TSG Hoffenheim /Liga Europy,2/+bts,30.00,4.10,,Soccer,undefined
blacho4,1,10:30,Zilina B - Zvolen,1,30.00,1.64,,0 : 0,loss
blacho4,2,20:45,Ascoli - Pianese,1,30.00,1.59,,1 : 0,win
blacho4,2,20:00,San Miguel - Patronato,1,30.00,1.68,,2 : 4,loss
blacho4,3,02:10,Atletico Atlanta - Brown Adrogue,1,30.00,1.70,,1 : 0,win
blacho4,3,17:00,Csikszereda M. Ciuc - Metalul Buzau,1,30.00,1.50,,4 : 2,win
blacho4,4,12:00,Yokohama F. Marinos - Hokkaido Consadole Sapporo,1,30.00,1.62,,6 : 1,win
blacho4,4,02:30,Guarani - Coritiba,x,30.00,2.89,,2 : 1,loss
blacho4,5,20:45,Portugal - Croatia,1,30.00,1.62,,2 : 1,win
blacho4,5,20:00,Jordan - Kuwait,1,30.00,1.54,,1 : 1,loss
blacho4,6,20:45,Bohemians - Shelbourne,x,30.00,3.15,,1 : 1,win
blacho4,6,20:45,France - Italy,1,30.00,1.67,,1 : 3,loss
blacho4,7,16:00,Ashton Utd - Morpeth,1,30.00,1.58,,0 : 1,loss
blacho4,7,19:29,Ostrowiec Swietokrzyski - Swidniczanka Swidnik,1,30.00,1.61,,1 : 1,loss
blacho4,8,20:45,Croatia - Poland,1,30.00,1.74,,1 : 0,win
blacho4,8,23:30,America MG - Guarani,1,30.00,1.59,,3 : 0,win
blacho4,9,20:45,France - Belgium,1,30.00,1.70,,2 : 0,win
blacho4,9,01:30,Cooper - Plaza Colonia,x,30.00,2.89,,0 : 2,loss
blacho4,10,20:45,Netherlands - Germany,x,30.00,3.25,,2 : 2,win
blacho4,10,22:30,Colombia - Argentina,x,30.00,3.10,,2 : 1,loss
blacho4,11,11:30,Hume City - South Melbourne,x,30.00,3.45,,2 : 2,win
blacho4,11,00:00,Venezuela - Uruguay,x,30.00,3.00,,0 : 0,win
blacho4,12,02:00,Cerro Porteno - Sportivo Trinidense,1,30.00,1.52,,1 : 1,loss
blacho4,12,23:30,Sp. Luqueno - 2 de Mayo,x,30.00,2.92,,2 : 3,loss
blacho4,13,20:45,Portadown - Dungannon,x,30.00,3.45,,2 : 1,loss
blacho4,13,23:30,Central Cordoba - Instituto,x,30.00,3.00,,2 : 1,loss
blacho4,14,23:30,Athletico-PR - Fortaleza,x,30.00,3.22,,1 : 1,win
blacho4,14,22:30,O'Higgins - Coquimbo,x,30.00,3.18,,1 : 1,win
blacho4,15,02:00,Diriangen - Esteli,x,30.00,3.58,,1 : 0,loss
blacho4,15,02:00,Colorado Springs - Charleston,x,30.00,3.46,,2 : 0,loss
blacho4,16,19:10,Hammarby - Norrkoping,x,30.00,4.07,,1 : 1,win
blacho4,16,20:45,Lucchese - Rimini,x,30.00,3.18,,2 : 2,win
blacho4,17,16:00,Goa - Jamshedpur,x,30.00,4.44,,1 : 2,loss
blacho4,17,19:00,Zenit - Rubin Kazan,x,30.00,4.90,,2 : 0,loss
blacho4,18,18:45,Bologna - Shakhtar Donetsk,x,30.00,3.55,,0 : 0,win
blacho4,18,18:45,Sparta Prague - Salzburg,x,30.00,3.56,,3 : 0,loss
blacho4,19,21:00,Atalanta - Arsenal,x,30.00,3.74,,0 : 0,win
blacho4,19,00:30,Vila Nova FC - Chapecoense-SC,x,30.00,3.13,,3 : 2,loss
blacho4,20,20:45,Motherwell - Dundee Utd,x,30.00,3.60,,2 : 1,loss
blacho4,20,21:00,Alaves - Sevilla,x,30.00,3.18,,2 : 1,loss
blacho4,21,14:30,Metz - Lorient,x,30.00,3.23,,1 : 1,win
blacho4,21,21:00,Racing Montevideo - Progreso,x,30.00,3.15,,1 : 0,loss
blacho4,22,23:30,Criciuma - Athletico-PR,x,30.00,3.18,,0 : 0,win
blacho4,22,22:30,Bogota - Real Cundinamarca,x,30.00,3.17,,2 : 2,win
blacho4,23,20:45,Shamrock Rovers - Bohemians,x,30.00,3.37,,1 : 0,loss
blacho4,23,23:45,Sarmiento Junin - Central Cordoba,x,30.00,2.85,,1 : 3,loss
blacho4,24,12:30,Seoul E-Land - Anyang,x,30.00,3.21,,1 : 0,loss
blacho4,24,12:30,Ansan Greeners - Cheongju,x,30.00,3.09,,3 : 2,loss
blacho4,25,09:00,Persipal BU - Gresik,x,30.00,3.05,,Soccer,undefined
blacho4,25,10:00,Persikota Tangerang - PSPS Riau,x,30.00,2.95,,Soccer,undefined
blacho4,26,15:00,Cerrito - Colon,x,30.00,2.78,,Soccer,undefined
blacho4,26,17:00,Siauliai FA - FK Panevezys,x,30.00,2.98,,Soccer,undefined
0758204499,2,16:00,Steaua Bucuresti - U Craiova 1948,2,30.00,2.30,,0 : 0,loss
0758204499,2,18:00,Hapoel Kfar Saba - Maccabi Jaffa,2,30.00,2.46,,2 : 1,loss
0758204499,3,18:30,Horsholm-Usserod - Avarta,2,30.00,2.06,,1 : 2,win
0758204499,3,15:00,Hull U21 - QPR U21,2,30.00,2.21,,3 : 1,loss
0758204499,4,19:00,Horsens - Viborg,2,30.00,2.10,,0 : 4,win
0758204499,4,17:00,Comoros - Gambia,2,30.00,2.50,,1 : 1,loss
0758204499,5,15:00,Malawi - Burundi,2,30.00,4.11,,2 : 3,win
0758204499,5,17:45,Hungary U21 - Slovakia U21,1,30.00,2.37,,1 : 2,loss
0758204499,6,15:00,Kenya - Zimbabwe,1,30.00,1.92,,0 : 0,loss
0758204499,6,17:00,Unia Swarzedz - Cartusia Kartuzy,2,30.00,3.60,,1 : 0,loss
0758204499,7,17:00,Bermuda - Dominican Republic,1,30.00,2.90,,2 : 3,loss
0758204499,9,19:30,Vasalund - Hammarby TFF,1,30.00,2.28,,3 : 0,win
0758204499,9,16:30,Entella - Ascoli,2,30.00,2.89,,2 : 1,loss
0758204499,10,17:00,Brabrand - Thisted FC,1,30.00,2.68,,3 : 0,win
0758204499,10,15:00,Mozambique - Guinea Bissau,2,30.00,3.85,,2 : 1,loss
0758204499,11,16:00,Bylis - KF Tirana,2,30.00,2.48,,2 : 2,loss
0758204499,11,19:00,Vllaznia - Egnatia,2,30.00,2.43,,3 : 1,loss
0758204499,13,17:00,Nsoatreman (Gha) - Constantine (Alg),2,30.00,2.45,,0 : 2,win
0758204499,13,15:00,BKMA - Van,1,30.00,3.35,,0 : 1,loss
0758204499,14,15:00,Red Arrows (Zam) - Mazembe (Drc),2,30.00,2.64,,0 : 2,win
0758204499,14,17:00,Wolfsberger AC - SK Rapid,2,30.00,2.09,,1 : 1,loss
0758204499,15,15:00,Tottenham - Arsenal,2,30.00,2.32,,0 : 1,win
0758204499,16,17:30,Lazio U20 - AS Roma U20,2,30.00,2.00,,1 : 2,win
0758204499,16,15:00,Sheffield Wed U21 - Charlton U21,1,30.00,2.25,,0 : 5,loss
0758204499,17,15:00,Coastal Union - Namungo,2,30.00,3.74,,0 : 2,win
0758204499,17,17:30,Sanat Naft - Mes Kerman,1,30.00,2.07,,3 : 0,win
0758204499,18,15:00,Cairese - Asti,1,30.00,2.61,,3 : 1,win
0758204499,18,17:00,Notec Czarnkow - Lech Poznan II,1,30.00,2.16,,2 : 0,win
0758204499,19,15:00,Monaco U19 - Barcelona U19,1,30.00,3.79,,4 : 3,win
0758204499,19,17:00,Levadia U21 - Tartu Welco,2,30.00,2.20,,1 : 0,loss
0758204499,20,17:00,Haka - SJK,2,30.00,2.03,,0 : 3,win
0758204499,20,15:00,Al Sahel - Al Hikma,1,30.00,2.31,,0 : 2,loss
0758204499,21,15:00,Reichenau - Dornbirn,2,30.00,2.62,,0 : 2,win
0758204499,21,17:00,Paradou - ASO Chlef,1,30.00,2.38,,2 : 0,win
0758204499,22,17:00,Brest - Toulouse,1,30.00,2.10,,2 : 0,win
0758204499,22,15:00,Bijelo Brdo - Jarun,1,30.00,3.02,,0 : 2,loss
0758204499,23,15:00,Ararat Yerevan - Van,2,30.00,3.10,,0 : 3,win
0758204499,23,17:00,Shirak Gyumri - Alashkert,1,30.00,3.16,,0 : 0,loss
0758204499,24,15:00,Police - Bright Stars,1,30.00,2.23,,1 : 1,loss
0758204499,24,17:00,AC Oulu - Inter Turku,2,30.00,2.35,,1 : 0,loss
0758204499,25,15:00,Ethiopian Insurance - Arba Menche,1,30.00,2.46,,Soccer,undefined
0758204499,25,17:00,Ikorodu City - Enugu Rangers,1,30.00,2.45,,Soccer,undefined
michuulol,1,14:00,Malmo FF - Djurgarden,1,30.00,1.53,,4 : 0,win
michuulol,1,14:45,Legia Warszawa - Motor Lublin /Ekstraklasa,1,30.00,1.50,,5 : 2,win
michuulol,3,10:00,Bergevi F./Veldheer M. - Karol M./Sachko V.,1,30.00,1.56,,0 : 2,loss
michuulol,3,20:00,Carlisle - Nottingham U21,1,30.00,1.53,,1 : 2,loss
michuulol,11,23:00,Harrison C./Harrison R. - Shelbayh A./Stevenson K.,1,30.00,1.50,,1 : 2,loss
michuulol,12,02:00,Corinthians - Juventude,1,30.00,1.53,,3 : 1,win
michuulol,12,03:00,Colombia U20 W - South Korea U20 W,1,30.00,1.53,,1 : 0,win
michuulol,14,11:00,AC Milan U20 - Empoli U20,1,30.00,1.54,,4 : 1,win
michuulol,14,13:00,AFA Olaine - Rezekne,1,30.00,1.52,,5 : 0,win
michuulol,15,12:00,Geylang - Albirex Niigata,1,30.00,1.54,,5 : 1,win
michuulol,15,15:00,Rudes - Bijelo Brdo,1,30.00,1.52,,1 : 0,win
michuulol,16,21:15,Valur - KR Reykjavik,1,30.00,1.55,,4 : 1,win
michuulol,16,23:00,Atl. Tembetary - Pastoreo,1,30.00,1.55,,2 : 0,win
michuulol,17,20:45,Slough - Chichester,1,30.00,1.50,,2 : 1,win
michuulol,17,20:45,Guiseley - Morpeth,1,30.00,1.51,,3 : 3,loss
michuulol,19,18:00,Hapoel Petah Tikva - M. Herzliya,1,30.00,1.52,,1 : 0,win
michuulol,21,13:00,Aston Villa U21 - Blackburn U21,1,30.00,1.51,,2 : 1,win
michuulol,21,12:00,Machida - Hokkaido Consadole Sapporo,1,30.00,1.54,,0 : 0,loss
michuulol,22,15:00,Turkspor Augsburg - Heimstetten,1,30.00,1.50,,2 : 2,loss
michuulol,22,16:00,KR Reykjavik - Vestri,1,30.00,1.50,,2 : 2,loss
michuulol,24,19:00,Mainz II - Goppinger,1,30.00,1.54,,2 : 1,win
rafiar,1,17:30,Numancia - Compostela,1,30.00,1.79,,2 : 0,win
rafiar,1,16:30,Goteborg - Hammarby,1,30.00,2.59,,0 : 1,loss
rafiar,2,17:00,Jacquemot E. - Teichmann J.,2,30.00,1.80,,1 : 2,win
rafiar,2,17:00,Ramos A. - Blancaneaux G.,1,30.00,1.65,,2 : 0,win
rafiar,5,01:35,Nashville Sounds - Gwinnett Stripers,1,30.00,1.74,,12 : 3,win
rafiar,5,02:30,Sinner J. - Medvedev D.,2,30.00,3.19,,3 : 1,loss
rafiar,6,18:30,Nancy - Villefranche,1,30.00,1.95,,2 : 0,win
rafiar,6,18:00,Lithuania - Cyprus,1,30.00,2.35,,0 : 1,loss
rafiar,8,20:45,Switzerland - Spain,2,30.00,1.80,,1 : 4,win
rafiar,8,20:45,Croatia - Poland,x,30.00,3.79,,1 : 0,loss
rafiar,10,16:00,Petrzalka - FK Humenne,1,30.00,1.78,,2 : 1,win
rafiar,10,15:15,Dmitruk K. - Lukas T.,2,30.00,1.74,,2 : 1,loss
rafiar,12,19:15,St.Louis Cardinals - Cincinnati Reds,1,30.00,1.53,,6 : 1,win
rafiar,12,18:30,CSKA Moscow - Nizhny Novgorod,1,30.00,1.62,,3 : 3,loss
rafiar,13,04:00,Kukushkin M. - Gomez F. A.,1,30.00,1.55,,2 : 0,win
rafiar,13,04:00,Polmans M. - Nardi L.,2,30.00,1.50,,0 : 2,win
rafiar,15,02:10,Arizona Diamondbacks - Milwaukee Brewers,1,30.00,1.66,,8 : 15,loss
rafiar,16,18:00,Omonia - AEK Larnaca,1,30.00,2.09,,1 : 0,win
rafiar,16,19:00,Dinamo Tirana - Skenderbeu,1,30.00,1.95,,2 : 1,win
rafiar,17,01:10,New York Mets - Washington Nationals,1,30.00,1.53,,2 : 1,win
rafiar,17,20:00,Anderlecht - Genk,1,30.00,2.15,,0 : 2,loss
rafiar,18,16:30,Herbert P. - Bonzi B.,2,30.00,1.51,,0 : 2,win
rafiar,18,17:30,Kauno Zalgiris - Banga,1,30.00,1.56,,0 : 1,loss
rafiar,19,01:10,New York Mets - Washington Nationals,1,30.00,1.55,,10 : 0,win
rafiar,19,00:40,Miami Marlins - Los Angeles Dodgers,2,30.00,1.52,,4 : 8,win
rafiar,20,18:00,Zawisza - Cartusia Kartuzy,1,30.00,1.69,,4 : 1,win
rafiar,20,09:00,Nesterov P. - Gentzsch T.,1,30.00,1.57,,1 : 2,loss
rafiar,21,14:00,Pouille L. - Majchrzak K.,1,30.00,1.62,,2 : 0,win
rafiar,21,14:00,Fram - Sola,1,30.00,1.54,,4 : 3,win
rafiar,22,17:30,Rybakov A. - Saville L.,1,30.00,1.60,,2 : 0,win
rafiar,22,11:00,Siegemund L. - Sramkova R.,1,30.00,1.72,,0 : 2,loss
rafiar,23,05:00,Muller A. - Bellucci M.,2,30.00,1.53,,1 : 2,win
rafiar,23,01:15,New York Mets - Philadelphia Phillies,2,30.00,1.64,,2 : 1,loss
rafiar,24,23:30,Hu V./Miroshnichenko V. - Brace C./Corley P.,1,30.00,1.50,,1 : 2,loss
rafiar,25,03:00,Kenin S. - Bogdan A.,1,30.00,1.68,,2 : 0,win
rafiar,25,00:40,Detroit Tigers - Tampa Bay Rays,1,30.00,1.52,,Baseball,undefined
GOVERNOR,1,14:30,Wright P. - van Veen G. / Darts European Tour 9,2,30.00,1.67,,6 : 4,loss
GOVERNOR,3,10:00,Kopriva V. – Choinski J. / Tulln Challenger Men,1,30.00,1.60,,1 : 2,loss
GOVERNOR,4,10:00,Shimanov O. - Tammaro M.,1,30.00,2.41,,2 : 0,win
GOVERNOR,5,14:30,Ramos A. - Hemery C.,2,30.00,2.23,,0 : 2,win
GOVERNOR,6,10:00,Rossi L. – Ribecai M. / ITF M15 Budapest 2 Men,1,30.00,1.81,,2 : 0,win
GOVERNOR,7,15:00,Heta D. - van Duijvenbode D. / Darts European Tour 10,2,30.00,2.05,,5 : 6,win
GOVERNOR,7,21:00,Arango E. - Shibahara E.,1,30.00,1.88,,0 : 2,loss
GOVERNOR,8,18:00,Ferencvaros - Bjerringbro/Silkeborg,1,30.00,3.79,,34 : 32,win
GOVERNOR,8,14:00,Bunting S. - Wright P. / Darts European Tour 10,1,30.00,1.69,,5 : 6,loss
GOVERNOR,10,14:30,Kopriva V. - Moreno De Alboran N.,1,30.00,1.73,,2 : 1,win
GOVERNOR,11,21:30,Danilina A./Khromacheva I. - Piter K./Stollar F.,1,30.00,1.90,,2 : 0,win
GOVERNOR,12,20:45,Fuchse Berlin - Veszprem,2,30.00,2.11,,31 : 32,win
GOVERNOR,16,19:00,Kazincbarcikai - DVTK,2,30.00,1.87,,2 : 4,win
GOVERNOR,17,05:00,Kudermetova P. - Hon P. / WTA Seoul,1,30.00,2.11,,2 : 0,win
GOVERNOR,17,10:30,Olivieri G. A. - Gakhov I.,2,30.00,2.02,,2 : 1,loss
GOVERNOR,18,14:25,Krcmar B. – Scutt C. / Darts Players Championship 21,2,30.00,1.85,,3 : 6,win
GOVERNOR,18,18:45,Wisla Plock - Din. Bucuresti,1,30.00,1.96,,26 : 28,loss
GOVERNOR,19,10:00,Ramos A. - Taberner C.,1,30.00,1.83,,1 : 2,loss
GOVERNOR,19,17:00,Estevez J. - Kicker N.,1,30.00,2.91,,0 : 2,loss
GOVERNOR,22,19:00,Spizzirri E. - Dostanic S.,2,30.00,2.59,,1 : 2,win
GOVERNOR,22,19:00,Maloney P. - Escobedo E.,2,30.00,1.65,,0 : 2,win
GOVERNOR,25,12:00,Mochizuki S. - Humbert U. / ATP Tokyo,1,30.00,4.70,,0 : 2,loss
Maczan88,3,10:00,Travaglia S. - Vincent Ruggeri S.,1,30.00,1.51,,2 : 0,win
Maczan88,3,10:00,Mager G. - Klizan M.,1,30.00,1.85,,0 : 2,loss
Maczan88,4,03:00,Ku Y. - Pavlova K.,1,30.00,1.53,,1 : 2,loss
Maczan88,5,20:45,Portugal - Croatia,1,30.00,1.53,,2 : 1,win
Maczan88,5,20:45,Estonia - Slovakia,2,30.00,1.50,,0 : 1,win
Maczan88,7,03:00,Santiago - Caja Oblatos,1,30.00,1.52,,3 : 0,win
Maczan88,7,11:00,Ryukyu - Grulla Morioka,1,30.00,1.56,,1 : 2,loss
Maczan88,8,18:00,Maria T. - Rakhimova K.,2,30.00,1.72,,1 : 2,win
Maczan88,8,19:00,Jones B. - Bouquet L.,1,30.00,1.59,,2 : 0,win
Maczan88,9,20:45,Turkey - Iceland,1,30.00,1.59,,3 : 1,win
Maczan88,9,13:30,Jorge F. - Amariei I. D.,1,30.00,1.51,,2 : 0,win
Maczan88,10,10:30,France U19 - Poland U19,1,30.00,1.56,,2 : 1,win
Maczan88,10,04:00,Kingsley C. - Tracy J.,1,30.00,1.53,,2 : 1,win
Maczan88,11,12:00,Nagano - Omiya Ardija,2,30.00,1.78,,0 : 0,loss
Maczan88,11,18:30,Parry D. - Starodubtseva Y.,1,30.00,1.68,,0 : 2,loss
Maczan88,12,13:00,Massacri B. - Mazzola F.,1,30.00,1.67,,2 : 0,win
Maczan88,12,13:00,Vedder E. - Nahimana S.,1,30.00,1.60,,2 : 0,win
Maczan88,13,12:00,Yokohama F. Marinos - Kyoto,1,30.00,1.69,,1 : 2,loss
Maczan88,13,16:10,Mannarino A.- Fearnley J. / France Rennes Challenger Men,1,30.00,2.25,,0 : 2,loss
Maczan88,14,21:00,Real Sociedad - Real Madrid,2,30.00,1.69,,0 : 2,win
Maczan88,14,05:00,Shimabukuro S. - Nardi L.,2,30.00,1.65,,2 : 0,loss
Maczan88,16,11:30,Carboni L. - Bosio G.,1,30.00,1.57,,2 : 0,win
Maczan88,16,11:30,Brunold M. - Sorger S.,1,30.00,1.50,,2 : 1,win
Maczan88,17,18:45,Juventus - PSV,1,30.00,1.84,,3 : 1,win
Maczan88,17,19:00,Wurzburger Kickers - Nurnberg II,1,30.00,1.50,,2 : 2,loss
Maczan88,18,21:00,Club Brugge KV - Dortmund,2,30.00,2.00,,0 : 1,win
Maczan88,18,18:45,Sparta Prague - Salzburg,2,30.00,2.86,,3 : 0,loss
Maczan88,19,18:45,Feyenoord - Bayer Leverkusen,2,30.00,1.67,,0 : 4,win
Maczan88,19,04:00,Diablos Rojos - Panteras,1,30.00,1.51,,95 : 69,win
Maczan88,20,04:00,Abejas - Lobos Plateados,1,30.00,1.68,,92 : 97,loss
Maczan88,20,18:30,Schalke - Darmstadt,1,30.00,1.73,,3 : 5,loss
Maczan88,21,14:00,SG Dynamo Dresden - Hansa Rostock,1,30.00,1.65,,1 : 1,loss
Maczan88,21,21:00,Nijmegen - Heracles,1,30.00,1.55,,1 : 2,loss
Maczan88,22,17:30,Rybakov A. - Saville L.,1,30.00,1.57,,2 : 0,win
Maczan88,22,17:00,Lusitania FC - Vizela,2,30.00,1.62,,4 : 3,loss
Maczan88,24,19:00,Sevilla - Valladolid,1,30.00,1.71,,2 : 1,win
Maczan88,24,18:00,Wisla Plock - Warta Poznan,1,30.00,1.54,,0 : 1,loss
